Provincia,ADSL,Cablemódem,Dial Up,Fibra óptica,4G,3G,Telefonía Fija,Wireless,Satelital
BUENOS AIRES,False,False,False,True,True,True,False,False,False
BUENOS AIRES,False,False,False,False,True,True,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,True,False
BUENOS AIRES,False,True,False,True,True,True,True,False,False
BUENOS AIRES,False,True,False,True,True,True,False,False,False
BUENOS AIRES,False,True,False,False,True,True,False,False,False
BUENOS AIRES,False,False,False,False,True,True,False,True,False
BUENOS AIRES,True,True,True,True,True,True,True,True,True
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,True,False,False,True,True,False,False,False
BUENOS AIRES,True,True,False,True,True,True,True,True,True
BUENOS AIRES,True,True,True,True,True,True,True,False,True
BUENOS AIRES,True,True,True,True,True,True,True,True,True
BUENOS AIRES,True,True,False,True,True,True,True,False,False
BUENOS AIRES,True,True,True,True,True,True,True,True,True
BUENOS AIRES,False,False,False,False,True,True,False,False,True
CABA,True,True,True,True,True,True,True,True,True
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,True,False,False,False,True
CATAMARCA,False,False,False,False,True,False,True,True,True
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,True,False,True,False,True
CATAMARCA,False,False,False,False,False,False,True,False,True
CATAMARCA,False,False,False,False,True,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,False,False
CATAMARCA,False,False,False,False,False,False,False,True,False
CHACO,False,False,False,False,True,False,False,False,True
CHACO,False,False,False,False,False,False,False,True,True
CHACO,False,False,False,False,True,False,True,False,True
CHACO,False,False,False,False,False,False,False,True,False
CHACO,False,False,False,True,True,False,True,False,True
CHACO,True,False,False,True,True,True,True,True,False
CHACO,False,False,False,False,True,False,False,True,False
CHACO,False,False,False,True,False,False,False,True,True
CHACO,False,False,False,False,False,False,False,False,False
CHACO,True,False,False,True,True,False,True,True,True
CHACO,False,False,False,False,False,False,False,True,True
CHACO,False,False,False,False,False,False,False,False,False
CHACO,True,False,False,True,True,True,True,True,True
CHACO,True,False,False,True,True,True,True,False,False
CHACO,False,False,False,False,True,False,False,False,False
CHACO,False,False,False,False,True,False,True,False,False
CORDOBA,True,False,False,False,True,False,True,True,False
CORDOBA,False,False,False,False,False,False,True,False,False
CORDOBA,False,False,False,True,False,False,False,True,False
CORDOBA,False,False,False,True,False,False,False,True,False
CORDOBA,False,False,False,False,False,False,False,True,False
CORDOBA,True,False,False,False,True,True,True,True,False
CORDOBA,False,True,False,True,True,True,True,True,False
CORDOBA,True,False,False,True,True,True,True,True,False
CORDOBA,False,False,False,True,False,False,False,True,False
CORDOBA,True,False,False,True,True,True,True,True,True
CORDOBA,True,False,False,True,True,False,True,False,True
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,False,False,False,False,True,False,True,False,True
NEUQUEN,False,False,False,False,False,False,False,True,False
CORDOBA,True,False,True,True,True,True,True,True,False
CORDOBA,False,False,False,False,True,True,True,False,False
CORDOBA,False,False,False,False,True,True,False,False,False
CORDOBA,False,False,False,False,False,False,True,True,False
CORDOBA,False,False,False,False,False,False,True,False,False
CORDOBA,False,False,False,False,False,False,True,False,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,False,True,False,True,True,True,True,True,False
CORDOBA,False,True,True,True,True,True,True,True,True
CORDOBA,False,False,False,False,True,False,False,False,False
CORDOBA,True,False,False,False,True,True,True,True,True
CORDOBA,True,False,False,True,True,True,False,True,False
CORDOBA,True,True,False,True,True,True,True,True,True
CORDOBA,False,False,False,True,True,True,True,True,False
CORDOBA,True,False,False,True,True,True,True,False,False
CORDOBA,True,False,False,False,True,True,True,True,False
CORDOBA,False,True,False,False,True,False,True,False,True
CORDOBA,False,False,False,False,False,False,False,True,False
CORDOBA,True,False,False,True,True,True,True,True,False
CORDOBA,True,False,False,True,True,True,True,False,False
CORDOBA,False,False,False,False,True,False,False,False,False
CORDOBA,True,False,False,False,True,True,True,False,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,True,True,False,False,True,True,True,True,True
CORRIENTES,True,True,False,False,True,True,True,True,True
CORRIENTES,False,False,False,False,True,True,True,False,True
BUENOS AIRES,False,False,False,False,True,False,True,True,False
BUENOS AIRES,True,True,False,True,True,True,True,True,True
BUENOS AIRES,False,False,False,True,False,False,False,True,False
BUENOS AIRES,False,False,False,True,False,True,False,False,False
BUENOS AIRES,False,False,False,False,False,False,True,True,False
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,False,False,False,False,True,True,False,False,False
BUENOS AIRES,True,False,False,True,True,True,True,True,False
BUENOS AIRES,True,False,False,True,True,True,True,True,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,True,True,True,False,False,False
CHACO,False,False,False,False,True,False,False,False,True
BUENOS AIRES,True,True,True,True,True,True,True,False,True
BUENOS AIRES,False,False,False,False,True,True,False,True,False
BUENOS AIRES,True,True,False,False,True,True,True,True,False
BUENOS AIRES,False,False,False,False,True,True,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,True,True,True,True,True,True,True,True,True
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,True,False,False,False,False,False,False,True,False
BUENOS AIRES,True,False,False,False,False,False,True,True,False
BUENOS AIRES,False,True,False,True,True,False,True,True,False
BUENOS AIRES,True,False,False,False,False,False,True,True,False
BUENOS AIRES,True,False,False,False,False,False,True,True,False
RIO NEGRO,False,False,False,False,False,False,True,False,False
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,False,True,False,True,True,True,True,False,False
BUENOS AIRES,False,False,False,False,False,False,False,True,False
BUENOS AIRES,False,False,False,False,False,False,True,True,False
BUENOS AIRES,False,False,False,False,False,False,False,True,False
BUENOS AIRES,False,False,False,True,False,False,False,True,False
BUENOS AIRES,True,False,False,True,True,True,True,True,False
BUENOS AIRES,False,False,False,False,True,True,False,True,False
BUENOS AIRES,True,False,False,False,True,True,False,True,False
BUENOS AIRES,False,False,False,False,False,False,True,True,True
BUENOS AIRES,False,False,False,False,False,False,False,True,False
BUENOS AIRES,True,True,False,True,True,True,True,True,False
BUENOS AIRES,False,False,False,False,False,False,False,True,False
BUENOS AIRES,False,True,False,False,True,True,False,True,False
BUENOS AIRES,True,False,False,True,True,True,True,True,True
BUENOS AIRES,False,False,False,True,True,True,True,False,False
BUENOS AIRES,False,False,False,False,True,False,True,True,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,True,False
BUENOS AIRES,True,False,False,False,True,True,True,False,False
BUENOS AIRES,False,False,True,True,True,True,True,False,False
BUENOS AIRES,True,False,False,False,False,False,True,False,False
BUENOS AIRES,True,True,True,True,True,True,True,False,False
BUENOS AIRES,False,False,False,False,True,True,True,True,True
BUENOS AIRES,False,False,True,True,True,True,True,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,False,True,True,False,True,False
BUENOS AIRES,False,False,False,False,True,True,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,False,True,False,False,False,False
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,True,True,True,False,False,False
BUENOS AIRES,True,True,False,True,True,True,True,True,True
BUENOS AIRES,False,False,False,True,True,True,True,False,True
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,False,True,False,False,True,True,True,True,False
BUENOS AIRES,True,True,True,True,True,True,True,True,False
BUENOS AIRES,True,False,False,False,True,False,True,True,False
BUENOS AIRES,True,False,True,True,True,True,True,True,False
BUENOS AIRES,False,False,False,False,False,False,False,True,False
BUENOS AIRES,False,False,False,True,True,True,False,True,False
BUENOS AIRES,False,False,False,True,True,True,True,True,False
BUENOS AIRES,True,False,False,False,True,False,True,True,False
BUENOS AIRES,True,True,True,True,True,True,True,True,True
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,False,False,False,False,True,True,True,False,True
BUENOS AIRES,False,False,False,False,False,False,False,False,False
BUENOS AIRES,True,True,False,True,True,True,True,True,True
CHACO,False,False,False,True,True,True,False,True,True
CHACO,False,False,False,True,True,True,True,True,False
CHACO,False,False,False,False,True,True,True,False,True
CHACO,False,False,False,True,True,True,True,True,False
CHACO,False,False,False,False,False,False,False,False,False
CHACO,False,False,False,False,True,True,True,True,True
CHACO,False,False,False,True,True,True,True,False,True
CHACO,False,False,False,False,True,False,False,False,False
CHACO,False,False,False,False,False,False,False,False,False
CHACO,False,False,False,False,False,False,False,False,False
CHACO,False,False,False,False,False,False,False,False,False
CHUBUT,False,False,False,False,False,False,True,False,True
CHUBUT,True,True,True,True,True,True,True,True,True
CHUBUT,False,False,False,False,True,True,True,True,True
CHUBUT,False,False,False,False,True,True,False,True,False
CORDOBA,False,False,False,True,True,True,True,True,False
CORDOBA,False,True,False,False,True,True,True,False,False
CORDOBA,True,True,False,False,True,True,True,False,True
CORDOBA,True,False,False,False,True,True,True,False,False
CORDOBA,False,False,False,False,True,False,True,True,False
CORDOBA,True,False,False,False,True,True,False,True,True
CORDOBA,False,False,False,False,True,True,False,False,False
CORDOBA,False,False,False,False,True,False,True,False,False
CORDOBA,False,False,False,True,True,False,True,False,False
CORDOBA,False,False,False,False,False,False,True,False,False
CORDOBA,True,False,False,False,True,False,True,True,False
CORDOBA,False,True,False,True,True,True,True,False,True
CORDOBA,True,False,False,True,True,True,True,True,False
CORDOBA,False,False,False,False,True,True,False,False,False
CORDOBA,True,True,False,True,True,True,True,True,True
CORDOBA,True,True,False,True,True,True,True,True,True
CORDOBA,False,False,False,False,True,True,False,False,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,False,False,False,False,True,False,False,True,True
CORDOBA,False,False,False,False,False,False,True,True,False
CORDOBA,True,True,False,True,True,True,True,False,True
CORDOBA,False,False,False,False,False,False,False,True,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,False,False,False,False,True,True,False,False,False
CORDOBA,False,False,False,False,False,False,False,True,False
CORDOBA,True,False,False,True,True,True,True,False,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORDOBA,False,False,False,False,False,False,False,False,False
CORRIENTES,True,True,False,True,True,True,True,True,True
